id,subject,topic,difficulty,question,options,correct_option,explanation,concept,prerequisites
76,Science,Physics,Easy,What is the common word for potential difference in a circuit?,watt|voltage|velocity|frequency,B,Voltage is the common word for electric potential difference. It represents the energy difference that drives charges through a circuit.,Voltage,"Electric Potential, Circuits"
77,Science,Biology,Easy,How many chambers does the stomach of a crocodile have?,six|three|two|ten,C,A crocodile has a stomach with two chambers. This digestive structure helps process swallowed food and prey.,Digestive System,"Stomach, Reptiles"
78,Science,Biology,Easy,"When populations get close to the carrying capacity, what happens to growth?",halts|dies|spikes|slows,D,Population growth slows as it approaches carrying capacity. Limited resources reduce the rate at which the population can continue growing.,Carrying Capacity,"Population Growth, Ecosystems"
79,Science,Physics,Medium,"Although air can transfer heat rapidly by convection, it is a poor conductor and thus a good what?",absorber|magnet|insulator|transporter,C,"Air is a poor conductor of heat, so it acts as a good insulator. It can reduce heat transfer when air movement is limited.",Insulators,"Heat Transfer, Conduction"
80,Science,Biology,Easy,"Most plants grow continuously, except for what periods?",winter|mutant|dormant|abnormal,C,Most plants grow continuously except during dormant periods. Dormancy is a resting stage when growth slows or stops.,Dormancy,"Plant Growth, Seasons"
81,Science,Earth Science,Easy,What man-made devices in space are used to observe the earth's surface?,crystals|satellites|telescopes|sensors,B,"Satellites are man-made devices in space used to observe Earth’s surface. They collect data about land, oceans, atmosphere, and climate.",Satellites,"Observation, Remote Sensing"
82,Science,Chemistry,Easy,"Carboxylic acids are weak acids, meaning they are not 100% ionized in what?",ethanol|air|water|liquid,C,Carboxylic acids are weak acids because they do not fully ionize in water. Only a small fraction of their molecules release hydrogen ions.,Carboxylic Acids,"Acids, Ionization"
83,Science,Biology,Medium,An endocrine disease usually involves the secretion of too much or not enough of what?,metabolite|sweat|enzyme|hormone,D,"Endocrine diseases usually involve too much or too little hormone secretion. Hormones control many body functions, so imbalance can cause disease.",Endocrine Disorders,"Hormones, Endocrine System"
84,Science,Biology,Medium,"In experiments with garden peas, austrian monk gregor mendel described the basic patterns of what?",color|preference|behavior|inheritance,D,Gregor Mendel described the basic patterns of inheritance using pea plants. Inheritance explains how traits pass from parents to offspring.,Inheritance,"Genetics, Traits"
85,Science,Biology,Medium,Nutrition and diet affect your metabolism. more energy is required to break down fats and proteins than this?,electrolytes|vitamins|minerals|carbohydrates,D,More energy is required to break down fats and proteins than carbohydrates. Carbohydrates are generally easier for the body to metabolize.,Metabolism,"Nutrition, Energy"
86,Science,Chemistry,Medium,What are unsaturated hydrocarbons with at least one double bond between carbon atoms called?,amines|alkenes|peptides|enzymes,B,Alkenes are unsaturated hydrocarbons that contain at least one carbon-carbon double bond. This double bond makes them different from alkanes.,Alkenes,"Hydrocarbons, Covalent Bonds"
87,Science,Chemistry,Easy,What is the opposite of melting?,freezing|liquidation|evaporation|compression,A,Freezing is the opposite of melting. It changes a liquid into a solid when heat is removed.,Freezing,"States of Matter, Melting"
88,Science,Biology,Medium,"A unique characteristic of mammals is the ability to chew, this happens by the temporalis and the masseter allowing what?",Bakward and forward|Grinding|side-to-side movement|Up and down,C,The temporalis and masseter muscles allow side-to-side movement of the mammalian jaw. This movement makes chewing possible.,Mammalian Chewing,"Mammals, Jaw Muscles"
89,Science,Biology,Medium,Most of the pathogens that cause stis enter the body through mucous membranes of which organs?,reproductive organs|eyes|stomach|kidneys,A,Most pathogens that cause STIs enter through the mucous membranes of reproductive organs. These membranes provide an entry route during sexual contact.,Sexually Transmitted Infections,"Pathogens, Mucous Membranes"
90,Science,Biology,Easy,The activation of what kind of buds induces branching?,axillary buds|arterial buds|lymphatic buds|leafy buds,A,Activation of axillary buds induces branching in plants. These buds can grow into new shoots from the sides of stems.,Axillary Buds,"Plant Growth, Buds"
91,Science,Biology,Medium,Sexual reproduction involves haploid gametes and produces a diploid zygote through what process?,infection|sedimentation|fertilization|vivisection,C,Fertilization joins haploid gametes to form a diploid zygote. This process is central to sexual reproduction.,Fertilization,"Gametes, Sexual Reproduction"
92,Science,Chemistry,Hard,"All alkanes are composed of carbon and hydrogen atoms, and have similar bonds, structures, and formulas; noncyclic alkanes all have a formula of cnh2n+2. the number of carbon atoms present in an alkane has what?",such limit|crippling limit|no limit|done limit,C,Noncyclic alkanes follow the formula CnH2n+2. There is no fixed limit to the number of carbon atoms an alkane can contain.,Alkanes,"Hydrocarbons, Chemical Formulas"
93,Science,Biology,Easy,What percentage of men suffer from some form of erectile dysfunction by age 40?,approximately 40 percent|approximately 60 percent|approximately 10 percent|approximately 80 percent,A,Approximately 40 percent of men experience some form of erectile dysfunction by age 40. Erectile dysfunction involves difficulty starting or maintaining an erection.,Erectile Dysfunction,"Male Reproductive System, Health"
94,Science,Biology,Easy,What secures together immovable joints and prevents them from moving?,dense cartilage|dense collagen|light collagen|light cartilage,B,"Dense collagen holds bones together in immovable joints. This prevents movement, such as between the bones of the skull.",Immovable Joints,"Joints, Connective Tissue"
95,Science,Earth Science,Easy,Transform faults are the site of massive what?,tornadoes|earthquakes|storms|vibrations,B,Transform faults are locations where plates slide past each other. This movement can produce massive earthquakes.,Transform Faults,"Plate Tectonics, Faults"
96,Science,Earth Science,Medium,"When water goes above and below its freezing point, what rock-breaking phenomenon is common?",ice wedging|ice locking|ice inverting|ice crushing,A,Ice wedging occurs when water repeatedly freezes and thaws in rock cracks. Expanding ice breaks the rock apart over time.,Ice Wedging,"Weathering, Freezing"
97,Science,Biology,Hard,"The diatoms are unicellular photosynthetic protists that encase themselves in intricately patterned, glassy cell walls composed of silicon dioxide in a matrix of organic particles. these protists are a component of freshwater and these?",waste plankton|source plankton|land plankton|marine plankton,D,Diatoms are unicellular photosynthetic protists found in freshwater and marine plankton. Their glassy cell walls contain silicon dioxide.,Diatoms,"Protists, Photosynthesis"
98,Science,Chemistry,Easy,What type of reactions form compounds?,consumption reactions|chemical reactions|mineral reactions|physical reactions,B,Compounds form when elements combine chemically. This occurs through chemical reactions that create new substances.,Chemical Reactions,"Elements, Compounds"
99,Science,Earth Science,Easy,"Millions of years ago, plants used energy from the sun to form what?",carbon compounds|fossil fuels|evolution|greenhouse gases,A,"Millions of years ago, plants used sunlight to form carbon compounds. Over long periods, these carbon-rich remains contributed to fossil fuel formation.",Fossil Fuels,"Photosynthesis, Carbon Compounds"
100,Science,Biology,Medium,What is the term for the process in which living things with beneficial traits produce more offspring than others do?,natural survival|natural variety|natural process|natural selection,D,"Natural selection is the process in which organisms with beneficial traits produce more offspring. Over time, these traits become more common in a population.",Natural Selection,"Evolution, Traits"
101,Science,Chemistry,Medium,"In a chemical reaction, the amounts of reactants and products will be constant when what state is attained?",saturation|homogeneity|peak|equilibrium,D,"At equilibrium, the amounts of reactants and products remain constant over time. They do not need to be equal; the forward and reverse reactions simply occur at the same rate.",Chemical Equilibrium,"Chemical Reactions, Reaction Rates"
102,Science,Biology,Easy,What protects a developing flower while it is still a bud?,petals|sepals|shell|lobes,B,Sepals protect a developing flower while it is still a bud. They often cover the bud and help shield it before the flower opens.,Flower Structure,Plant Reproduction
103,Science,Physics,Easy,What is the term for the force of attraction between things that have a mass?,gravity|magnetism|weight|motion,A,Gravity is the force of attraction between objects that have mass. The strength of gravity depends on mass and distance.,Gravity,"Mass, Forces"
104,Science,Biology,Easy,"What are the long, thin protein extensions in most prokaryotic cells called?",cingulum|neutrons|analyte|flagellum,D,"Flagella are long, thin protein extensions found in many prokaryotic cells. They help the cell move through its environment.",Flagella,"Prokaryotic Cells, Cell Structure"
105,Science,Biology,Easy,Dialysis is a treatment for failure of what organs?,lungs|liver|spleen|kidneys,D,"Dialysis is used when the kidneys fail to filter wastes properly from the blood. It helps remove excess waste, salts, and water from the body.",Dialysis,"Kidneys, Excretion"
106,Science,Biology,Medium,What preventive measure can protect even young children against diseases such as viral meningitis?,malnutrition|nutrition|vaccination|surgical intervention,C,Vaccination helps protect children from diseases such as viral meningitis. It prepares the immune system to recognize and fight specific pathogens.,Vaccination,"Immune System, Infectious Diseases"
107,Science,Biology,Easy,Renal plasma flow equals the blood flow per minute times the what?,hemoglobin|erythrocytes|hematocrit|leukocytes,C,"Renal plasma flow depends on total blood flow and the hematocrit value. Hematocrit indicates the fraction of blood made up of red blood cells, so the remaining portion is plasma.",Renal Plasma Flow,"Blood Flow, Hematocrit"
108,Science,Chemistry,Easy,What does lattice energy of an ionic solid measure the strength of?,metals|bonds|atoms|electrons,B,Lattice energy measures the strength of bonds in an ionic solid. A higher lattice energy means the ions are held together more strongly.,Lattice Energy,"Ionic Bonds, Ionic Compounds"
109,Science,Biology,Easy,How many different types of taste can be detected by taste buds?,five|two|three|hundreds,A,"Taste buds can detect five main types of taste. These include sweet, sour, salty, bitter, and umami.",Taste Buds,Sense Organs
110,Science,Biology,Easy,What species do humans belong to?,monkeys|homo erectus|homo sapiens|hominids,C,Humans belong to the species Homo sapiens. This is the scientific name used to classify modern humans.,Homo sapiens,"Classification, Human Evolution"
111,Science,Chemistry,Easy,Titration is a method to determine what in acids or bases?,alkalinity|glucose|concentration|maturation,C,Titration is used to determine the concentration of an acid or base. It works by reacting the unknown solution with a solution of known concentration.,Titration,"Acids and Bases, Concentration"
112,Science,Biology,Easy,How many different amino acids make up proteins.,25|20|30|14,B,Proteins are made from 20 different amino acids. The order of amino acids determines the structure and function of a protein.,Amino Acids,"Proteins, Genetic Code"
113,Science,Biology,Medium,What are sores in the lining of the stomach or duodenum that are usually caused by bacterial infections or acidity?,lesions|ulcers|hernia|clots,B,Ulcers are sores in the lining of the stomach or duodenum. They are commonly caused by bacterial infection or damage from stomach acid.,Ulcers,"Digestive System, Stomach Acid"
114,Science,Biology,Medium,"In some species, what has led to the evolution of alternative male mating behavior and morphology?",sexual process|sexual selection|distributive selection|similar selection,B,Sexual selection can lead to alternative male mating behaviors and body forms. These traits evolve when they improve mating success.,Sexual Selection,"Evolution, Reproduction"
115,Science,Biology,Easy,What structure is made from dna and protein molecules coiled together?,atoms|chromosome|bacterium|enzymes,B,A chromosome is made of DNA and protein molecules coiled together. Chromosomes help organize genetic material during cell division.,Chromosomes,"DNA, Proteins"
116,Science,Physics,Medium,What renewable energy source converts energy from the sunlight into electricity?,hydrostatic energy|solar energy|geophysical energy|geothermal energy,B,Solar energy converts sunlight into electricity using solar panels. It is a renewable energy source because sunlight is naturally replenished.,Solar Energy,"Energy Conversion, Renewable Energy"
117,Science,Biology,Medium,"The radial artery and which artery parallel their namesake bones, giving off smaller branches until they reach the wrist, or carpal region?",biceps|triceps|humerus|ulnar,D,The radial and ulnar arteries run along the forearm bones with the same names. They branch toward the wrist and help supply blood to the hand.,Arteries,"Circulatory System, Blood Vessels"
118,Science,Biology,Easy,The bones of the skull are connected by what type of joints?,pivoting|immovable|adjustable|semi-mobile,B,The bones of the skull are joined by immovable joints. These joints hold the skull bones firmly together and allow little or no movement.,Immovable Joints,"Skeletal System, Joints"
119,Science,Earth Science,Easy,What is the lowest layer of the atmosphere?,troposphere|lithosphere|ionosphere|chromosphere,A,The troposphere is the lowest layer of Earth’s atmosphere. It contains most of the air we breathe and is where weather occurs.,Troposphere,Atmosphere
120,Science,Biology,Medium,What is the name of the type of plant tissue consisting of undifferentiated cells that can continue to divide and differentiate?,guard cell|bundle sheth cell|cuticle|meristem,D,Meristem is plant tissue made of undifferentiated cells that can keep dividing. It allows plants to grow in length and width.,Meristem,"Plant Tissues, Cell Division"
121,Science,Earth Science,Medium,Phosphate-containing ocean sediments form primarily from the bodies of ocean organisms and from their what?,ancestors|excretions|skeletons|blood,B,Phosphate-containing ocean sediments form mainly from ocean organisms and their excretions. These sediments are part of the phosphorus cycle.,Phosphorus Cycle,"Nutrient Cycles, Marine Organisms"
122,Science,Earth Science,Easy,What does erosion do to pieces of broken rock?,moves them|Cancel Them|Smooth them|lead them,A,"Erosion moves pieces of broken rock from one place to another. It is commonly caused by water, wind, ice, or gravity.",Erosion,"Weathering, Rocks"
123,Science,Biology,Easy,The passing of traits from parents to offspring is done through what?,sperm|dna|blood|egg,B,Traits are passed from parents to offspring through DNA. DNA carries genetic information that influences inherited characteristics.,Inheritance,"DNA, Traits"
124,Science,Chemistry,Medium,In a glass of sweet tea the sugar is known as the solute and the water is known as what?,solid|solvent|calcium|pigment,B,"In sweet tea, sugar is the solute and water is the solvent. The solvent is the substance that dissolves the solute.",Solutions,"Solute, Solvent"
125,Science,Earth Science,Easy,"A few earthquakes take place away from plate boundaries, these are called what?",distant earthquakes|outer earthquakes|intraplate earthquakes|deformation earthquakes,C,Earthquakes that occur away from plate boundaries are called intraplate earthquakes. They happen within the interior of a tectonic plate.,Intraplate Earthquakes,"Earthquakes, Plate Tectonics"
126,Science,Chemistry,Easy,Red litmus paper turns what color when placed in a basic solution?,blue|white|pink|orange,A,Red litmus paper turns blue in a basic solution. This color change is used to identify bases.,Litmus Test,Acids and Bases
127,Science,Chemistry,Medium,The difference between the theoretical half-reaction reduction potential and the actual voltage required is called what?,excess|overpotential|resistance|overcharge,B,Overpotential is the difference between the theoretical reduction potential and the actual voltage needed. It explains why extra voltage may be required in electrochemical reactions.,Overpotential,"Electrolysis, Reduction Potential"
128,Science,Biology,Medium,"While the egg is developing, other changes are taking place in the uterus. it develops a thick lining that is full of what?",amniotic fluid|tiny blood vessels|white blood cells|large arteries,B,The uterus develops a thick lining full of tiny blood vessels. This lining prepares the uterus to receive and nourish a fertilized egg.,Uterine Lining,"Female Reproductive System, Fertilization"
129,Science,Biology,Medium,The neural plate undergoes a series of cell movements where it rolls up and forms a tube called what?,peripheral tube|cell tube|occular tube|neural tube,D,The neural plate rolls up to form the neural tube. The neural tube later develops into the brain and spinal cord.,Neural Tube,"Embryonic Development, Neural Plate"
130,Science,Biology,Hard,"Due to the __________ nature of the lipids that make up cell membranes, polar molecules (such as water) and ions cannot easily diffuse across the cell membrane.",saturated|hydrophobic|catalytic|hydrophylic,B,The hydrophobic nature of membrane lipids makes it difficult for polar molecules and ions to pass through. These substances usually need transport proteins to cross the cell membrane.,Cell Membrane,"Lipids, Diffusion"
131,Science,Biology,Easy,In what way do all vertebrates reproduce?,biologically|sexually|mitosis|asexually,B,All vertebrates reproduce sexually. This means offspring are produced through the fusion of male and female reproductive cells.,Sexual Reproduction,"Vertebrates, Reproduction"
132,Science,Biology,Easy,"First, high temperature denatures proteins and does what to cells?",exposes them|develops them|kills them|finds them,C,High temperature denatures proteins and can kill cells. Denatured proteins lose their shape and can no longer function properly.,Protein Denaturation,"Proteins, Cells"
133,Science,Biology,Medium,What term is used to describe a collection of molecules surrounded by a phospholipid bilayer that is capable of reproducing itself?,organism|cell|proteins|atom,B,A cell is a collection of molecules surrounded by a phospholipid bilayer that can reproduce itself. The phospholipid bilayer forms the basic boundary of the cell.,Cells,"Cell Membrane, Phospholipids"
134,Science,Biology,Medium,"By allowing blood levels of a hormone to be regulated within a narrow range, feedback loops contribute to maintaining what state?",hibernation|hypothesis|consciousness|homeostasis,D,"Feedback loops help keep hormone levels within a narrow range. This regulation contributes to homeostasis, the stable internal state of the body.",Homeostasis,"Hormones, Feedback Loops"
135,Science,Biology,Medium,"Collagen fibers, elastic fibers, and reticular fibers comprise what type of tissue?",connective tissue|intestine tissue|nucleus tissue|skin tissue,A,"Collagen, elastic, and reticular fibers are found in connective tissue. These fibers provide support, strength, and flexibility to body tissues.",Connective Tissue,"Tissues, Fibers"
136,Science,Biology,Medium,What the name of the disease where some of the alveoli of the lungs fill with fluid so they can no longer exchange gas?,leukemia|lung cancer|emphysema|pneumonia,D,Pneumonia occurs when some alveoli fill with fluid and cannot exchange gases properly. This can cause breathing difficulty and fatigue.,Pneumonia,"Lungs, Gas Exchange"
137,Science,Biology,Medium,What occurs when groups from the same species stop mating because of something other than physical or geographic separation?,complementary speciation|sympatric speciation|invasive speciation|extinction,B,Sympatric speciation occurs when groups of the same species stop mating without physical or geographic separation. Differences in behavior or mating time can cause this isolation.,Sympatric Speciation,"Speciation, Reproductive Isolation"
138,Science,Biology,Easy,What environment do animals with gills live in?,water|air|underground|cold,A,Animals with gills usually live in water. Gills allow them to take dissolved oxygen from the water.,Gills,"Respiration, Aquatic Animals"
139,Science,Chemistry,Easy,What is the boiling and freezing point of water in celcius?,212 degrees c and 0 degrees c|212 degrees c and 32 degrees c|100 degrees c and 0 degrees c|100 degrees c and 32 degrees c,C,Water boils at 100°C and freezes at 0°C under standard conditions. These values are common reference points for temperature changes.,Boiling and Freezing Points,"Water, States of Matter"
140,Science,Biology,Easy,What are living things that obtain glucose by eating self feeders called?,chimeras|producers|viruses|heterotrophs,D,Heterotrophs obtain glucose by eating autotrophs or other organisms. They cannot make their own food like producers do.,Heterotrophs,"Autotrophs, Glucose"
141,Science,Biology,Easy,Virtually every task performed by living organisms requires this?,mineral|energy|metals|solids,B,"Virtually every task performed by living organisms requires energy. Cells use energy for movement, transport, growth, repair, and chemical reactions.",Energy in Living Organisms,"Cells, Metabolism"
142,Science,Biology,Medium,The binding of what helps eliminate antigens by phagocytosis and complement-mediated lysis,proteins|fats|amino acids|antibodies,D,Antibodies bind to antigens and help the immune system eliminate them. This can occur through phagocytosis or complement-mediated lysis.,Antibodies,"Immune System, Antigens"
143,Science,Biology,Easy,What muscles are used to pump water over the gills?,jaws and pharynx|lungs and pharynx|muscles and pharynx|pharynx and tonsils,A,Fish use the jaws and pharynx to pump water over the gills. This movement helps oxygen pass from water into the blood.,Gill Ventilation,"Gills, Respiration"
144,Science,Chemistry,Easy,Compounds like sodium chloride form structures called what?,microorganisms|ions|hydrocarbons|crystals,D,"Compounds like sodium chloride form crystal structures. In a crystal, ions are arranged in a repeating pattern.",Crystals,"Ionic Compounds, Ions"
145,Science,Biology,Easy,What are made of long chains consisting almost solely of carbon and hydrogen?,nucleic acids|enzymes|proteins|lipids,D,Lipids are made of long chains consisting mainly of carbon and hydrogen. These chains are often called fatty acids.,Lipids,"Biomolecules, Fatty Acids"
146,Science,Physics,Medium,"When a series of measurements is precise but not what, the error is usually systematic?",color|accurate|velocity|length,B,"When measurements are precise but not accurate, the error is usually systematic. Systematic errors often come from faulty instruments or techniques.",Accuracy and Precision,"Measurement, Error"
147,Science,Biology,Medium,Inserting copies of normal genes into a patient with defective genes is known as?,chromosome treatment|cloning|pattern therapy|gene therapy,D,Gene therapy involves inserting normal copies of genes into a patient with defective genes. It is used to treat or potentially cure genetic disorders.,Gene Therapy,"Genes, Genetic Disorders"
148,Science,Biology,Easy,What type of reproduction usually occur during times of environmental stress?,hysterical reproduction|sexual reproduction|asexual reproduction|internal reproduction,B,"Sexual reproduction usually occurs during times of environmental stress. It creates genetic variation, which can help offspring survive changing conditions.",Sexual Reproduction,"Reproduction, Environmental Stress"
149,Science,Physics,Hard,"All forms of energy can be interconverted. three things can change the energy of an object: the transfer of heat, work performed on or by an object, or some combination of what?",humidity and work|temperature and work|cold and energy|heat and work,D,"The energy of an object can change through heat transfer, work, or a combination of heat and work. These processes explain how energy is converted or transferred.",Energy Transfer,"Heat, Work"
150,Science,Earth Science,Easy,What science includes many fields of science related to our home planet?,zoology|meteorology|earth science|biology,C,"Earth science includes many fields related to our home planet. It studies Earth’s land, water, atmosphere, and natural processes.",Earth Science,"Science Fields, Earth Systems"
